#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:12.399992127Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a421117c-1855-44d0-bef8-5bb8e2beb65e/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:12.400010397Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:12.407481021Z","level":"INFO","msg":"registry completed successfully","registration id":"a421117c-1855-44d0-bef8-5bb8e2beb65e"}
test-1  | {"time":"2024-11-11T00:12:12.40749725Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a421117c-1855-44d0-bef8-5bb8e2beb65e/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-11T00:12:12.40753634Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:12.469656701Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:12.469675821Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"62 ms"}
test-1  | {"time":"2024-11-11T00:12:12.469754011Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:12.470110637Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"holasa@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:12.470461444Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"746 µs"}
test-1  | {"time":"2024-11-11T00:12:12.470501744Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:12.470507294Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.471120008Z","level":"INFO","msg":"verification email sent successfully","registration_id":"38e72540-75ff-455b-81a8-d046566208cf"}
test-1  | {"time":"2024-11-11T00:12:12.471133098Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/38e72540-75ff-455b-81a8-d046566208cf/send-email","time_taken":"630 µs"}
test-1  | {"time":"2024-11-11T00:12:12.471169688Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:12.471175048Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.47213415Z","level":"INFO","msg":"email verified successfully","registration_id":"38e72540-75ff-455b-81a8-d046566208cf"}
test-1  | {"time":"2024-11-11T00:12:12.47214812Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/38e72540-75ff-455b-81a8-d046566208cf/verify-email","time_taken":"983 µs"}
test-1  | {"time":"2024-11-11T00:12:12.472185619Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:12.472434837Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.53209775Z","level":"INFO","msg":"personal info added successfully","registration_id":"38e72540-75ff-455b-81a8-d046566208cf"}
test-1  | {"time":"2024-11-11T00:12:12.53211667Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/38e72540-75ff-455b-81a8-d046566208cf/personal-info","time_taken":"59 ms"}
test-1  | {"time":"2024-11-11T00:12:12.532148729Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:12.532182029Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.533659896Z","level":"INFO","msg":"interests added successfully","registration id":"38e72540-75ff-455b-81a8-d046566208cf"}
test-1  | {"time":"2024-11-11T00:12:12.533673486Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/38e72540-75ff-455b-81a8-d046566208cf/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:12.534118972Z","level":"ERROR","msg":"User not found","error":"key not found"}
test-1  | {"time":"2024-11-11T00:12:12.534134662Z","level":"INFO","msg":"Failed request","method":"GET","status":404,"endpoint":"/users/38e72540-75ff-455b-81a8-d046566208cf","time_taken":"433 µs"}
test-1  | --- PASS: TestGetUserThatIsInRegistryReturnsNotFoundError (0.23s)
test-1  | === RUN   TestSendRequestToNotExistingRoute
test-1  | {"time":"2024-11-11T00:12:12.573182087Z","level":"ERROR","msg":"Method not found","error":"route not found"}
test-1  | {"time":"2024-11-11T00:12:12.573253287Z","level":"INFO","msg":"Failed request","method":"GET","status":405,"endpoint":"/not-existing-route","time_taken":"28 µs"}
test-1  | --- PASS: TestSendRequestToNotExistingRoute (0.04s)
test-1  | === RUN   TestSendRequestWithInvalidAuthHeader
test-1  | {"time":"2024-11-11T00:12:12.612043144Z","level":"ERROR","msg":"Invalid authorization header"}
test-1  | {"time":"2024-11-11T00:12:12.612060304Z","level":"ERROR","msg":"Unauthorized","error":"invalid authorization header"}
test-1  | {"time":"2024-11-11T00:12:12.612160733Z","level":"INFO","msg":"Failed request","method":"GET","status":401,"endpoint":"/users/search","time_taken":"25 µs"}
test-1  | --- PASS: TestSendRequestWithInvalidAuthHeader (0.04s)
test-1  | === RUN   TestLoginUserReturnsSession
test-1  | {"time":"2024-11-11T00:12:12.652270369Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:12.654143232Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
test-1  | {"time":"2024-11-11T00:12:12.654809996Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:12.654848176Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:12.654852506Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.655846097Z","level":"INFO","msg":"verification email sent successfully","registration_id":"81c688f3-1a10-4a4a-b8cc-64cf3a6a584d"}
test-1  | {"time":"2024-11-11T00:12:12.655855357Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/81c688f3-1a10-4a4a-b8cc-64cf3a6a584d/send-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:12.655886987Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:12.655890407Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.656715899Z","level":"INFO","msg":"email verified successfully","registration_id":"81c688f3-1a10-4a4a-b8cc-64cf3a6a584d"}
test-1  | {"time":"2024-11-11T00:12:12.656727309Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/81c688f3-1a10-4a4a-b8cc-64cf3a6a584d/verify-email","time_taken":"847 µs"}
test-1  | {"time":"2024-11-11T00:12:12.656762149Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:12.657059106Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.7200264Z","level":"INFO","msg":"personal info added successfully","registration_id":"81c688f3-1a10-4a4a-b8cc-64cf3a6a584d"}
test-1  | {"time":"2024-11-11T00:12:12.72003935Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/81c688f3-1a10-4a4a-b8cc-64cf3a6a584d/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:12.72007757Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:12.720135509Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.721507277Z","level":"INFO","msg":"interests added successfully","registration id":"81c688f3-1a10-4a4a-b8cc-64cf3a6a584d"}
test-1  | {"time":"2024-11-11T00:12:12.721520897Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/81c688f3-1a10-4a4a-b8cc-64cf3a6a584d/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:12.721554287Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:12.729642145Z","level":"INFO","msg":"registry completed successfully","registration id":"81c688f3-1a10-4a4a-b8cc-64cf3a6a584d"}
test-1  | {"time":"2024-11-11T00:12:12.729658385Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/81c688f3-1a10-4a4a-b8cc-64cf3a6a584d/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:12.729695305Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:12.782111312Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:12.782128282Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"52 ms"}
test-1  | --- PASS: TestLoginUserReturnsSession (0.17s)
test-1  | === RUN   TestLoginNotExistingUserReturnsNotFoundError
test-1  | {"time":"2024-11-11T00:12:12.82201552Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:12.823476497Z","level":"ERROR","msg":"Incorrect username or password","error":"invalid username"}
test-1  | {"time":"2024-11-11T00:12:12.823491386Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/login","time_taken":"1 ms"}
test-1  | --- PASS: TestLoginNotExistingUserReturnsNotFoundError (0.04s)
test-1  | === RUN   TestLoginUserWithInvalidPasswordReturnsNotFoundError
test-1  | {"time":"2024-11-11T00:12:12.862235194Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:12.864128558Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
test-1  | {"time":"2024-11-11T00:12:12.864785612Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:12.864816042Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:12.864819402Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.865524385Z","level":"INFO","msg":"verification email sent successfully","registration_id":"9e050b89-9df2-4c1f-b4d1-54a504b9d7c1"}
test-1  | {"time":"2024-11-11T00:12:12.865533195Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9e050b89-9df2-4c1f-b4d1-54a504b9d7c1/send-email","time_taken":"717 µs"}
test-1  | {"time":"2024-11-11T00:12:12.865562585Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:12.865565635Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.866346228Z","level":"INFO","msg":"email verified successfully","registration_id":"9e050b89-9df2-4c1f-b4d1-54a504b9d7c1"}
test-1  | {"time":"2024-11-11T00:12:12.866354048Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9e050b89-9df2-4c1f-b4d1-54a504b9d7c1/verify-email","time_taken":"797 µs"}
test-1  | {"time":"2024-11-11T00:12:12.866382618Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:12.866663145Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.928760647Z","level":"INFO","msg":"personal info added successfully","registration_id":"9e050b89-9df2-4c1f-b4d1-54a504b9d7c1"}
test-1  | {"time":"2024-11-11T00:12:12.928772547Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9e050b89-9df2-4c1f-b4d1-54a504b9d7c1/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-11T00:12:12.928805517Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:12.928832366Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:12.930298653Z","level":"INFO","msg":"interests added successfully","registration id":"9e050b89-9df2-4c1f-b4d1-54a504b9d7c1"}
test-1  | {"time":"2024-11-11T00:12:12.930307433Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9e050b89-9df2-4c1f-b4d1-54a504b9d7c1/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:12.930325593Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:12.938695899Z","level":"INFO","msg":"registry completed successfully","registration id":"9e050b89-9df2-4c1f-b4d1-54a504b9d7c1"}
test-1  | {"time":"2024-11-11T00:12:12.938711799Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/9e050b89-9df2-4c1f-b4d1-54a504b9d7c1/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:12.938751889Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:13.008602112Z","level":"ERROR","msg":"Incorrect username or password","error":"invalid password"}
test-1  | {"time":"2024-11-11T00:12:13.008616252Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/login","time_taken":"69 ms"}
test-1  | --- PASS: TestLoginUserWithInvalidPasswordReturnsNotFoundError (0.19s)
test-1  | === RUN   TestLoginUserStillInRegistryReturnsNotFoundError
test-1  | {"time":"2024-11-11T00:12:13.047645387Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.049723199Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"hola@gmail.com"}
test-1  | {"time":"2024-11-11T00:12:13.050422072Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.050450412Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.050453832Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.051201336Z","level":"INFO","msg":"verification email sent successfully","registration_id":"556e86a2-6bc4-4cb5-9c79-58deca34effd"}
test-1  | {"time":"2024-11-11T00:12:13.051211055Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/556e86a2-6bc4-4cb5-9c79-58deca34effd/send-email","time_taken":"760 µs"}
test-1  | {"time":"2024-11-11T00:12:13.051236215Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.051239255Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.052115628Z","level":"INFO","msg":"email verified successfully","registration_id":"556e86a2-6bc4-4cb5-9c79-58deca34effd"}
test-1  | {"time":"2024-11-11T00:12:13.052125888Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/556e86a2-6bc4-4cb5-9c79-58deca34effd/verify-email","time_taken":"893 µs"}
test-1  | {"time":"2024-11-11T00:12:13.052160947Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.052541434Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.116213072Z","level":"INFO","msg":"personal info added successfully","registration_id":"556e86a2-6bc4-4cb5-9c79-58deca34effd"}
test-1  | {"time":"2024-11-11T00:12:13.116224821Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/556e86a2-6bc4-4cb5-9c79-58deca34effd/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-11T00:12:13.116257111Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.116282201Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.117757988Z","level":"INFO","msg":"interests added successfully","registration id":"556e86a2-6bc4-4cb5-9c79-58deca34effd"}
test-1  | {"time":"2024-11-11T00:12:13.117769338Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/556e86a2-6bc4-4cb5-9c79-58deca34effd/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.117799647Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:13.118021495Z","level":"ERROR","msg":"Incorrect username or password","error":"invalid username"}
test-1  | {"time":"2024-11-11T00:12:13.118031575Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/login","time_taken":"237 µs"}
test-1  | --- PASS: TestLoginUserStillInRegistryReturnsNotFoundError (0.11s)
test-1  | === RUN   TestSearchForNotExistingUsersReturnsNothing
test-1  | {"time":"2024-11-11T00:12:13.156524765Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.15833635Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.159003304Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.159033363Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.159036633Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.159745937Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ed23a3fb-16b6-4780-951a-ffa8ca5f7e63"}
test-1  | {"time":"2024-11-11T00:12:13.159752797Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ed23a3fb-16b6-4780-951a-ffa8ca5f7e63/send-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-11T00:12:13.159774617Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.159777357Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.160718039Z","level":"INFO","msg":"email verified successfully","registration_id":"ed23a3fb-16b6-4780-951a-ffa8ca5f7e63"}
test-1  | {"time":"2024-11-11T00:12:13.160725568Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ed23a3fb-16b6-4780-951a-ffa8ca5f7e63/verify-email","time_taken":"955 µs"}
test-1  | {"time":"2024-11-11T00:12:13.160748018Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.161016056Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.208043751Z","level":"INFO","msg":"personal info added successfully","registration_id":"ed23a3fb-16b6-4780-951a-ffa8ca5f7e63"}
test-1  | {"time":"2024-11-11T00:12:13.20806085Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ed23a3fb-16b6-4780-951a-ffa8ca5f7e63/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-11T00:12:13.20811166Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.20814128Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.209573727Z","level":"INFO","msg":"interests added successfully","registration id":"ed23a3fb-16b6-4780-951a-ffa8ca5f7e63"}
test-1  | {"time":"2024-11-11T00:12:13.209588767Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ed23a3fb-16b6-4780-951a-ffa8ca5f7e63/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.209625627Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.217432058Z","level":"INFO","msg":"registry completed successfully","registration id":"ed23a3fb-16b6-4780-951a-ffa8ca5f7e63"}
test-1  | {"time":"2024-11-11T00:12:13.217460597Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ed23a3fb-16b6-4780-951a-ffa8ca5f7e63/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-11T00:12:13.217563797Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.217859124Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.218173271Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"673 µs"}
test-1  | {"time":"2024-11-11T00:12:13.218201261Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.218204391Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.218600008Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b33fbec9-c52b-47f7-9643-d7be03df5eb0"}
test-1  | {"time":"2024-11-11T00:12:13.218606307Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b33fbec9-c52b-47f7-9643-d7be03df5eb0/send-email","time_taken":"405 µs"}
test-1  | {"time":"2024-11-11T00:12:13.218628187Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.218630657Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.219296191Z","level":"INFO","msg":"email verified successfully","registration_id":"b33fbec9-c52b-47f7-9643-d7be03df5eb0"}
test-1  | {"time":"2024-11-11T00:12:13.219306111Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b33fbec9-c52b-47f7-9643-d7be03df5eb0/verify-email","time_taken":"683 µs"}
test-1  | {"time":"2024-11-11T00:12:13.219329861Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.219497059Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.266378006Z","level":"INFO","msg":"personal info added successfully","registration_id":"b33fbec9-c52b-47f7-9643-d7be03df5eb0"}
test-1  | {"time":"2024-11-11T00:12:13.266388836Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b33fbec9-c52b-47f7-9643-d7be03df5eb0/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-11T00:12:13.266425485Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:13.266459215Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.267905632Z","level":"INFO","msg":"interests added successfully","registration id":"b33fbec9-c52b-47f7-9643-d7be03df5eb0"}
test-1  | {"time":"2024-11-11T00:12:13.267917192Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b33fbec9-c52b-47f7-9643-d7be03df5eb0/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:13.267949652Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:13.270863246Z","level":"INFO","msg":"registry completed successfully","registration id":"b33fbec9-c52b-47f7-9643-d7be03df5eb0"}
test-1  | {"time":"2024-11-11T00:12:13.270875266Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/b33fbec9-c52b-47f7-9643-d7be03df5eb0/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:13.270907885Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:13.335488365Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:13.335514415Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"64 ms"}
test-1  | All users in the database:
test-1  | ID: 5330f875-fca7-497e-a700-5c94b71d1332, Username: EdwardoElric, First Name: Edward, Last Name: Elric, Email: edwardo@elric.com, Location: Argentina, Created At: 2024-11-11 00:12:13.210623 +0000 UTC
test-1  | ID: 20ec885a-f251-44b1-a917-fcc637e2d7ec, Username: MonkeElrico, First Name: Monke, Last Name: Unga, Email: MonkeCAapoo@elric.com, Location: Brasil, Created At: 2024-11-11 00:12:13.269285 +0000 UTC
test-1  | {"time":"2024-11-11T00:12:13.337660006Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForNotExistingUsersReturnsNothing (0.22s)
test-1  | === RUN   TestSearchForOneUserReturnsJustIt
test-1  | {"time":"2024-11-11T00:12:13.378800703Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:13.381246761Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:13.382014654Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-11T00:12:13.382046884Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:13.382050394Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.382769448Z","level":"INFO","msg":"verification email sent successfully","registration_id":"8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53"}
test-1  | {"time":"2024-11-11T00:12:13.382778158Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53/send-email","time_taken":"731 µs"}
test-1  | {"time":"2024-11-11T00:12:13.382805247Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:13.382809047Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.38364923Z","level":"INFO","msg":"email verified successfully","registration_id":"8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53"}
test-1  | {"time":"2024-11-11T00:12:13.38366218Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53/verify-email","time_taken":"862 µs"}
test-1  | {"time":"2024-11-11T00:12:13.38368948Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:13.383976487Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:13.447760604Z","level":"INFO","msg":"personal info added successfully","registration_id":"8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53"}
test-1  | {"time":"2024-11-11T00:12:13.447772294Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/8c41aa3e-24e7-4ebc-a0fb-7e2fded0fd53/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-11T00:12:13.447807713Z","level":"INFO","msg":"adding interests"}
