#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:39.751541627Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:39.816137803Z","level":"INFO","msg":"personal info added successfully","registration_id":"1fcb0dd7-9eea-4c3a-ae19-7b5169675327"}
test-1  | {"time":"2024-11-17T16:07:39.816151073Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/1fcb0dd7-9eea-4c3a-ae19-7b5169675327/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-17T16:07:39.816185793Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:39.816212283Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:39.830304798Z","level":"INFO","msg":"interests added successfully","registration id":"1fcb0dd7-9eea-4c3a-ae19-7b5169675327"}
test-1  | {"time":"2024-11-17T16:07:39.830322018Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/1fcb0dd7-9eea-4c3a-ae19-7b5169675327/interests","time_taken":"14 ms"}
test-1  | {"time":"2024-11-17T16:07:39.830355738Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:39.834017368Z","level":"INFO","msg":"registry completed successfully","registration id":"1fcb0dd7-9eea-4c3a-ae19-7b5169675327"}
test-1  | {"time":"2024-11-17T16:07:39.834039528Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/1fcb0dd7-9eea-4c3a-ae19-7b5169675327/complete","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T16:07:39.834095418Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:39.884573249Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:39.884591169Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"50 ms"}
test-1  | {"time":"2024-11-17T16:07:39.892092799Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/recommendations","time_taken":"7 ms"}
test-1  | ASD [{false {1ca3b9a6-a1ed-4658-beda-cf8ea908df7d Martina Lozano JingleBell Argentina 0 0}} {false {5b38499b-8f78-4915-a721-086d76cea29c Monke Unga MonkeElrico Brasil 0 0}}]
test-1  | ASD: user4 {1ca3b9a6-a1ed-4658-beda-cf8ea908df7d Martina Lozano JingleBell jinglebell@gmail.com Argentina [programming traveling] 0 0}
test-1  | ASD user2 {5b38499b-8f78-4915-a721-086d76cea29c Monke Unga MonkeElrico MonkeCAapoo@elric.com Brasil [movies programming] 0 0}
test-1  | --- PASS: TestGetRecommendationsForUserReturnsCorrectRecommendations (0.38s)
test-1  | === RUN   TestGetRecommendationsForUserReturnsPaginatedRecommendations
test-1  | {"time":"2024-11-17T16:07:39.932802353Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:39.934797612Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:39.935466248Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:39.935502468Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:39.935506048Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:39.936230504Z","level":"INFO","msg":"verification email sent successfully","registration_id":"885935d8-9095-4ef4-b026-75df7cedb87a"}
test-1  | {"time":"2024-11-17T16:07:39.936239144Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/885935d8-9095-4ef4-b026-75df7cedb87a/send-email","time_taken":"737 µs"}
test-1  | {"time":"2024-11-17T16:07:39.936269114Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:39.936272524Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:39.9370521Z","level":"INFO","msg":"email verified successfully","registration_id":"885935d8-9095-4ef4-b026-75df7cedb87a"}
test-1  | {"time":"2024-11-17T16:07:39.93706074Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/885935d8-9095-4ef4-b026-75df7cedb87a/verify-email","time_taken":"798 µs"}
test-1  | {"time":"2024-11-17T16:07:39.9370889Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:39.937383238Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:39.998933431Z","level":"INFO","msg":"personal info added successfully","registration_id":"885935d8-9095-4ef4-b026-75df7cedb87a"}
test-1  | {"time":"2024-11-17T16:07:39.998944871Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/885935d8-9095-4ef4-b026-75df7cedb87a/personal-info","time_taken":"61 ms"}
test-1  | {"time":"2024-11-17T16:07:39.998982051Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:39.99901046Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.000351383Z","level":"INFO","msg":"interests added successfully","registration id":"885935d8-9095-4ef4-b026-75df7cedb87a"}
test-1  | {"time":"2024-11-17T16:07:40.000361713Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/885935d8-9095-4ef4-b026-75df7cedb87a/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.000385353Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.008699699Z","level":"INFO","msg":"registry completed successfully","registration id":"885935d8-9095-4ef4-b026-75df7cedb87a"}
test-1  | {"time":"2024-11-17T16:07:40.008714819Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/885935d8-9095-4ef4-b026-75df7cedb87a/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:40.008798748Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.009094487Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.009405985Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"658 µs"}
test-1  | {"time":"2024-11-17T16:07:40.009432725Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.009435845Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.009823953Z","level":"INFO","msg":"verification email sent successfully","registration_id":"1d82cb33-2402-448b-8e49-27506f3e431e"}
test-1  | {"time":"2024-11-17T16:07:40.009830833Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/1d82cb33-2402-448b-8e49-27506f3e431e/send-email","time_taken":"398 µs"}
test-1  | {"time":"2024-11-17T16:07:40.009851173Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.009853553Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.010507429Z","level":"INFO","msg":"email verified successfully","registration_id":"1d82cb33-2402-448b-8e49-27506f3e431e"}
test-1  | {"time":"2024-11-17T16:07:40.010513789Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/1d82cb33-2402-448b-8e49-27506f3e431e/verify-email","time_taken":"666 µs"}
test-1  | {"time":"2024-11-17T16:07:40.010536129Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.010686038Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.05733937Z","level":"INFO","msg":"personal info added successfully","registration_id":"1d82cb33-2402-448b-8e49-27506f3e431e"}
test-1  | {"time":"2024-11-17T16:07:40.05735055Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/1d82cb33-2402-448b-8e49-27506f3e431e/personal-info","time_taken":"46 ms"}
test-1  | {"time":"2024-11-17T16:07:40.057385109Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.057409919Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.058703212Z","level":"INFO","msg":"interests added successfully","registration id":"1d82cb33-2402-448b-8e49-27506f3e431e"}
test-1  | {"time":"2024-11-17T16:07:40.058715612Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/1d82cb33-2402-448b-8e49-27506f3e431e/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.058739842Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.061399578Z","level":"INFO","msg":"registry completed successfully","registration id":"1d82cb33-2402-448b-8e49-27506f3e431e"}
test-1  | {"time":"2024-11-17T16:07:40.061412038Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/1d82cb33-2402-448b-8e49-27506f3e431e/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.061498867Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.061771936Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"Slickback@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:40.062086394Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"645 µs"}
test-1  | {"time":"2024-11-17T16:07:40.062112814Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.062115944Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.062503132Z","level":"INFO","msg":"verification email sent successfully","registration_id":"93921e9d-e64b-4000-a72e-65215857dbdd"}
test-1  | {"time":"2024-11-17T16:07:40.062512592Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/93921e9d-e64b-4000-a72e-65215857dbdd/send-email","time_taken":"399 µs"}
test-1  | {"time":"2024-11-17T16:07:40.062536762Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.062539572Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.063208599Z","level":"INFO","msg":"email verified successfully","registration_id":"93921e9d-e64b-4000-a72e-65215857dbdd"}
test-1  | {"time":"2024-11-17T16:07:40.063217079Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/93921e9d-e64b-4000-a72e-65215857dbdd/verify-email","time_taken":"684 µs"}
test-1  | {"time":"2024-11-17T16:07:40.063243108Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.063403897Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.126603251Z","level":"INFO","msg":"personal info added successfully","registration_id":"93921e9d-e64b-4000-a72e-65215857dbdd"}
test-1  | {"time":"2024-11-17T16:07:40.126616481Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/93921e9d-e64b-4000-a72e-65215857dbdd/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-17T16:07:40.12665291Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.1266797Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.128156863Z","level":"INFO","msg":"interests added successfully","registration id":"93921e9d-e64b-4000-a72e-65215857dbdd"}
test-1  | {"time":"2024-11-17T16:07:40.128168793Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/93921e9d-e64b-4000-a72e-65215857dbdd/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.128197442Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.131091197Z","level":"INFO","msg":"registry completed successfully","registration id":"93921e9d-e64b-4000-a72e-65215857dbdd"}
test-1  | {"time":"2024-11-17T16:07:40.131105107Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/93921e9d-e64b-4000-a72e-65215857dbdd/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.131179177Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.131476935Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"jinglebell@gmail.com"}
test-1  | {"time":"2024-11-17T16:07:40.131807023Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"669 µs"}
test-1  | {"time":"2024-11-17T16:07:40.131833313Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.131836473Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.132241321Z","level":"INFO","msg":"verification email sent successfully","registration_id":"bf1b7f6d-50c8-444f-b897-b28b0a9abd79"}
test-1  | {"time":"2024-11-17T16:07:40.132249311Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/bf1b7f6d-50c8-444f-b897-b28b0a9abd79/send-email","time_taken":"416 µs"}
test-1  | {"time":"2024-11-17T16:07:40.132273851Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.132276751Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.132964037Z","level":"INFO","msg":"email verified successfully","registration_id":"bf1b7f6d-50c8-444f-b897-b28b0a9abd79"}
test-1  | {"time":"2024-11-17T16:07:40.132972327Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/bf1b7f6d-50c8-444f-b897-b28b0a9abd79/verify-email","time_taken":"702 µs"}
test-1  | {"time":"2024-11-17T16:07:40.132999477Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.133166126Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.181376809Z","level":"INFO","msg":"personal info added successfully","registration_id":"bf1b7f6d-50c8-444f-b897-b28b0a9abd79"}
test-1  | {"time":"2024-11-17T16:07:40.181392219Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/bf1b7f6d-50c8-444f-b897-b28b0a9abd79/personal-info","time_taken":"48 ms"}
test-1  | {"time":"2024-11-17T16:07:40.181435169Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.181468549Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.182802872Z","level":"INFO","msg":"interests added successfully","registration id":"bf1b7f6d-50c8-444f-b897-b28b0a9abd79"}
test-1  | {"time":"2024-11-17T16:07:40.182817002Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/bf1b7f6d-50c8-444f-b897-b28b0a9abd79/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.182848641Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.198565388Z","level":"INFO","msg":"registry completed successfully","registration id":"bf1b7f6d-50c8-444f-b897-b28b0a9abd79"}
test-1  | {"time":"2024-11-17T16:07:40.198587228Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/bf1b7f6d-50c8-444f-b897-b28b0a9abd79/complete","time_taken":"15 ms"}
test-1  | {"time":"2024-11-17T16:07:40.198640718Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:40.260718467Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:40.260741867Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T16:07:40.266958654Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/recommendations","time_taken":"6 ms"}
test-1  | {"time":"2024-11-17T16:07:40.270802823Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/recommendations","time_taken":"3 ms"}
test-1  | --- PASS: TestGetRecommendationsForUserReturnsPaginatedRecommendations (0.38s)
test-1  | === RUN   TestSearchForNotExistingUsersReturnsNothing
test-1  | {"time":"2024-11-17T16:07:40.310411513Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.312558301Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.313240107Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.313269977Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.313274227Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.314059403Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c7391993-64dd-44b4-b974-12627c5e7ebc"}
test-1  | {"time":"2024-11-17T16:07:40.314068143Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c7391993-64dd-44b4-b974-12627c5e7ebc/send-email","time_taken":"798 µs"}
test-1  | {"time":"2024-11-17T16:07:40.314095863Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.314098713Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.314968978Z","level":"INFO","msg":"email verified successfully","registration_id":"c7391993-64dd-44b4-b974-12627c5e7ebc"}
test-1  | {"time":"2024-11-17T16:07:40.314979808Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c7391993-64dd-44b4-b974-12627c5e7ebc/verify-email","time_taken":"889 µs"}
test-1  | {"time":"2024-11-17T16:07:40.315014908Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.315379216Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.366742282Z","level":"INFO","msg":"personal info added successfully","registration_id":"c7391993-64dd-44b4-b974-12627c5e7ebc"}
test-1  | {"time":"2024-11-17T16:07:40.366753202Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c7391993-64dd-44b4-b974-12627c5e7ebc/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T16:07:40.366797232Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.366825512Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.368208645Z","level":"INFO","msg":"interests added successfully","registration id":"c7391993-64dd-44b4-b974-12627c5e7ebc"}
test-1  | {"time":"2024-11-17T16:07:40.368217875Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c7391993-64dd-44b4-b974-12627c5e7ebc/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.368238225Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.376225672Z","level":"INFO","msg":"registry completed successfully","registration id":"c7391993-64dd-44b4-b974-12627c5e7ebc"}
test-1  | {"time":"2024-11-17T16:07:40.376243872Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/c7391993-64dd-44b4-b974-12627c5e7ebc/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:40.376321592Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.37665882Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.377027108Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"745 µs"}
test-1  | {"time":"2024-11-17T16:07:40.377060898Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.377065438Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.377474505Z","level":"INFO","msg":"verification email sent successfully","registration_id":"4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf"}
test-1  | {"time":"2024-11-17T16:07:40.377485785Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf/send-email","time_taken":"424 µs"}
test-1  | {"time":"2024-11-17T16:07:40.377515215Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.377519385Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.378247991Z","level":"INFO","msg":"email verified successfully","registration_id":"4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf"}
test-1  | {"time":"2024-11-17T16:07:40.378258621Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf/verify-email","time_taken":"747 µs"}
test-1  | {"time":"2024-11-17T16:07:40.378289321Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.37846252Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.425598989Z","level":"INFO","msg":"personal info added successfully","registration_id":"4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf"}
test-1  | {"time":"2024-11-17T16:07:40.425612349Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:40.425649099Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.425681119Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.426867072Z","level":"INFO","msg":"interests added successfully","registration id":"4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf"}
test-1  | {"time":"2024-11-17T16:07:40.426878372Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.426903042Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:40.429063341Z","level":"INFO","msg":"registry completed successfully","registration id":"4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf"}
test-1  | {"time":"2024-11-17T16:07:40.429078281Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/4a4c1ed5-be6a-4edd-bd2f-40a14baf71bf/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.42911537Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:40.492932841Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:40.49295433Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | {"time":"2024-11-17T16:07:40.495219668Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/search","time_taken":"2 ms"}
test-1  | --- PASS: TestSearchForNotExistingUsersReturnsNothing (0.22s)
test-1  | === RUN   TestSearchForOneUserReturnsJustIt
test-1  | {"time":"2024-11-17T16:07:40.549113631Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:40.550992061Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:40.551790187Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:40.551822627Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:40.551826287Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.552539683Z","level":"INFO","msg":"verification email sent successfully","registration_id":"98e37302-84fe-48c6-b53e-075d5d79f626"}
test-1  | {"time":"2024-11-17T16:07:40.552550383Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/98e37302-84fe-48c6-b53e-075d5d79f626/send-email","time_taken":"728 µs"}
test-1  | {"time":"2024-11-17T16:07:40.552580623Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:40.552583793Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.553412698Z","level":"INFO","msg":"email verified successfully","registration_id":"98e37302-84fe-48c6-b53e-075d5d79f626"}
test-1  | {"time":"2024-11-17T16:07:40.553421048Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/98e37302-84fe-48c6-b53e-075d5d79f626/verify-email","time_taken":"847 µs"}
test-1  | {"time":"2024-11-17T16:07:40.553449278Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:40.553754567Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.617506837Z","level":"INFO","msg":"personal info added successfully","registration_id":"98e37302-84fe-48c6-b53e-075d5d79f626"}
test-1  | {"time":"2024-11-17T16:07:40.617518177Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/98e37302-84fe-48c6-b53e-075d5d79f626/personal-info","time_taken":"64 ms"}
test-1  | {"time":"2024-11-17T16:07:40.617551727Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:40.617577307Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:40.619106199Z","level":"INFO","msg":"interests added successfully","registration id":"98e37302-84fe-48c6-b53e-075d5d79f626"}
test-1  | {"time":"2024-11-17T16:07:40.619119819Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/98e37302-84fe-48c6-b53e-075d5d79f626/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:40.619147028Z","level":"INFO","msg":"completing registry"}
