#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:48.711031484Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:48.711036854Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.711768667Z","level":"INFO","msg":"verification email sent successfully","registration_id":"02d439cf-b74d-4fdf-8949-37dcda9d1316"}
test-1  | {"time":"2024-11-17T15:30:48.711789877Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/02d439cf-b74d-4fdf-8949-37dcda9d1316/send-email","time_taken":"758 µs"}
test-1  | {"time":"2024-11-17T15:30:48.711833967Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:48.711838837Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.71266119Z","level":"INFO","msg":"email verified successfully","registration_id":"02d439cf-b74d-4fdf-8949-37dcda9d1316"}
test-1  | {"time":"2024-11-17T15:30:48.7126711Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/02d439cf-b74d-4fdf-8949-37dcda9d1316/verify-email","time_taken":"844 µs"}
test-1  | {"time":"2024-11-17T15:30:48.712709789Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:48.713034136Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.764148311Z","level":"INFO","msg":"personal info added successfully","registration_id":"02d439cf-b74d-4fdf-8949-37dcda9d1316"}
test-1  | {"time":"2024-11-17T15:30:48.764159551Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/02d439cf-b74d-4fdf-8949-37dcda9d1316/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T15:30:48.764193951Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:48.76422962Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.765558169Z","level":"INFO","msg":"interests added successfully","registration id":"02d439cf-b74d-4fdf-8949-37dcda9d1316"}
test-1  | {"time":"2024-11-17T15:30:48.765571019Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/02d439cf-b74d-4fdf-8949-37dcda9d1316/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:48.765594098Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:48.773839717Z","level":"INFO","msg":"registry completed successfully","registration id":"02d439cf-b74d-4fdf-8949-37dcda9d1316"}
test-1  | {"time":"2024-11-17T15:30:48.773865236Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/02d439cf-b74d-4fdf-8949-37dcda9d1316/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:48.773911206Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:48.834420039Z","level":"INFO","msg":"login information checked successfully","username":"EdwasrdoElric"}
test-1  | {"time":"2024-11-17T15:30:48.834449168Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"60 ms"}
test-1  | {"time":"2024-11-17T15:30:48.834868025Z","level":"ERROR","msg":"User not found","error":"key not found"}
test-1  | {"time":"2024-11-17T15:30:48.834882844Z","level":"INFO","msg":"Failed request","method":"GET","status":404,"endpoint":"/users/4a28ea57-854b-4ee4-af34-61c998d8493e","time_taken":"381 µs"}
test-1  | --- PASS: TestGetNotExistingUserProfileReturnsProperError (0.17s)
test-1  | === RUN   TestGetUserThatIsInRegistryReturnsNotFoundError
test-1  | {"time":"2024-11-17T15:30:48.875263643Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:48.877377034Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"hola@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:48.878090678Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:48.878126238Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:48.878130238Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.878857542Z","level":"INFO","msg":"verification email sent successfully","registration_id":"1153c4b9-870e-487c-8911-60d6e3819823"}
test-1  | {"time":"2024-11-17T15:30:48.878864662Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/1153c4b9-870e-487c-8911-60d6e3819823/send-email","time_taken":"739 µs"}
test-1  | {"time":"2024-11-17T15:30:48.878887921Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:48.878890541Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.879668834Z","level":"INFO","msg":"email verified successfully","registration_id":"1153c4b9-870e-487c-8911-60d6e3819823"}
test-1  | {"time":"2024-11-17T15:30:48.879675764Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/1153c4b9-870e-487c-8911-60d6e3819823/verify-email","time_taken":"793 µs"}
test-1  | {"time":"2024-11-17T15:30:48.879698934Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:48.880013201Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.930993407Z","level":"INFO","msg":"personal info added successfully","registration_id":"1153c4b9-870e-487c-8911-60d6e3819823"}
test-1  | {"time":"2024-11-17T15:30:48.931004867Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/1153c4b9-870e-487c-8911-60d6e3819823/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T15:30:48.931038127Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:48.931065877Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:48.932503084Z","level":"INFO","msg":"interests added successfully","registration id":"1153c4b9-870e-487c-8911-60d6e3819823"}
test-1  | {"time":"2024-11-17T15:30:48.932512054Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/1153c4b9-870e-487c-8911-60d6e3819823/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:48.932531364Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:48.940396115Z","level":"INFO","msg":"registry completed successfully","registration id":"1153c4b9-870e-487c-8911-60d6e3819823"}
test-1  | {"time":"2024-11-17T15:30:48.940410725Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/1153c4b9-870e-487c-8911-60d6e3819823/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:48.940444145Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:48.9995331Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:48.99954705Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"59 ms"}
test-1  | {"time":"2024-11-17T15:30:48.999613799Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:48.999956226Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"holasa@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:49.000291253Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"715 µs"}
test-1  | {"time":"2024-11-17T15:30:49.000313743Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.000316643Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.000756859Z","level":"INFO","msg":"verification email sent successfully","registration_id":"20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e"}
test-1  | {"time":"2024-11-17T15:30:49.000763849Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e/send-email","time_taken":"450 µs"}
test-1  | {"time":"2024-11-17T15:30:49.000791029Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.000794199Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.001539282Z","level":"INFO","msg":"email verified successfully","registration_id":"20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e"}
test-1  | {"time":"2024-11-17T15:30:49.001546102Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e/verify-email","time_taken":"759 µs"}
test-1  | {"time":"2024-11-17T15:30:49.001568572Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.001739501Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.048480963Z","level":"INFO","msg":"personal info added successfully","registration_id":"20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e"}
test-1  | {"time":"2024-11-17T15:30:49.048491373Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e/personal-info","time_taken":"46 ms"}
test-1  | {"time":"2024-11-17T15:30:49.048519493Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.048541593Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.049900461Z","level":"INFO","msg":"interests added successfully","registration id":"20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e"}
test-1  | {"time":"2024-11-17T15:30:49.049907781Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.050230088Z","level":"ERROR","msg":"User not found","error":"key not found"}
test-1  | {"time":"2024-11-17T15:30:49.050240648Z","level":"INFO","msg":"Failed request","method":"GET","status":404,"endpoint":"/users/20bdb8c8-0b2f-4cfa-9ae4-6b42fa11917e","time_taken":"317 µs"}
test-1  | --- PASS: TestGetUserThatIsInRegistryReturnsNotFoundError (0.22s)
test-1  | === RUN   TestSendRequestToNotExistingRoute
test-1  | {"time":"2024-11-17T15:30:49.090706715Z","level":"ERROR","msg":"Method not found","error":"route not found"}
test-1  | {"time":"2024-11-17T15:30:49.090745255Z","level":"INFO","msg":"Failed request","method":"GET","status":405,"endpoint":"/not-existing-route","time_taken":"102 µs"}
test-1  | --- PASS: TestSendRequestToNotExistingRoute (0.04s)
test-1  | === RUN   TestSendRequestWithInvalidAuthHeader
test-1  | {"time":"2024-11-17T15:30:49.131275912Z","level":"ERROR","msg":"Invalid authorization header"}
test-1  | {"time":"2024-11-17T15:30:49.131299582Z","level":"ERROR","msg":"Unauthorized","error":"invalid authorization header"}
test-1  | {"time":"2024-11-17T15:30:49.131347491Z","level":"INFO","msg":"Failed request","method":"GET","status":401,"endpoint":"/users/search","time_taken":"72 µs"}
test-1  | --- PASS: TestSendRequestWithInvalidAuthHeader (0.04s)
test-1  | === RUN   TestLoginUserReturnsSession
test-1  | {"time":"2024-11-17T15:30:49.171176254Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.173102837Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
test-1  | {"time":"2024-11-17T15:30:49.173841621Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:49.173884511Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.17388973Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.174629654Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b199e187-7021-46d9-b938-f465fdd5eb0e"}
test-1  | {"time":"2024-11-17T15:30:49.174638794Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b199e187-7021-46d9-b938-f465fdd5eb0e/send-email","time_taken":"754 µs"}
test-1  | {"time":"2024-11-17T15:30:49.174666904Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.174670444Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.175436077Z","level":"INFO","msg":"email verified successfully","registration_id":"b199e187-7021-46d9-b938-f465fdd5eb0e"}
test-1  | {"time":"2024-11-17T15:30:49.175445227Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b199e187-7021-46d9-b938-f465fdd5eb0e/verify-email","time_taken":"783 µs"}
test-1  | {"time":"2024-11-17T15:30:49.175474197Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.175770544Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.229324068Z","level":"INFO","msg":"personal info added successfully","registration_id":"b199e187-7021-46d9-b938-f465fdd5eb0e"}
test-1  | {"time":"2024-11-17T15:30:49.229335578Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b199e187-7021-46d9-b938-f465fdd5eb0e/personal-info","time_taken":"53 ms"}
test-1  | {"time":"2024-11-17T15:30:49.229369627Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.229396047Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.230683926Z","level":"INFO","msg":"interests added successfully","registration id":"b199e187-7021-46d9-b938-f465fdd5eb0e"}
test-1  | {"time":"2024-11-17T15:30:49.230691066Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b199e187-7021-46d9-b938-f465fdd5eb0e/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.230707345Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:49.238774515Z","level":"INFO","msg":"registry completed successfully","registration id":"b199e187-7021-46d9-b938-f465fdd5eb0e"}
test-1  | {"time":"2024-11-17T15:30:49.238795225Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/b199e187-7021-46d9-b938-f465fdd5eb0e/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:49.238833505Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:49.296405523Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:49.296427713Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"57 ms"}
test-1  | --- PASS: TestLoginUserReturnsSession (0.17s)
test-1  | === RUN   TestLoginNotExistingUserReturnsNotFoundError
test-1  | {"time":"2024-11-17T15:30:49.337088829Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:49.338699845Z","level":"ERROR","msg":"Incorrect username or password","error":"invalid username"}
test-1  | {"time":"2024-11-17T15:30:49.338717244Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/login","time_taken":"1 ms"}
test-1  | --- PASS: TestLoginNotExistingUserReturnsNotFoundError (0.04s)
test-1  | === RUN   TestLoginUserWithInvalidPasswordReturnsNotFoundError
test-1  | {"time":"2024-11-17T15:30:49.378116441Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.379990855Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardelric@yahoo.com"}
test-1  | {"time":"2024-11-17T15:30:49.380643989Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:49.380678659Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.380682529Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.381397512Z","level":"INFO","msg":"verification email sent successfully","registration_id":"01393ee8-a98f-46a3-ae39-9673b998ae97"}
test-1  | {"time":"2024-11-17T15:30:49.381406262Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/01393ee8-a98f-46a3-ae39-9673b998ae97/send-email","time_taken":"728 µs"}
test-1  | {"time":"2024-11-17T15:30:49.381435102Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.381438312Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.382225835Z","level":"INFO","msg":"email verified successfully","registration_id":"01393ee8-a98f-46a3-ae39-9673b998ae97"}
test-1  | {"time":"2024-11-17T15:30:49.382235415Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/01393ee8-a98f-46a3-ae39-9673b998ae97/verify-email","time_taken":"807 µs"}
test-1  | {"time":"2024-11-17T15:30:49.382264895Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.382558962Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.441658337Z","level":"INFO","msg":"personal info added successfully","registration_id":"01393ee8-a98f-46a3-ae39-9673b998ae97"}
test-1  | {"time":"2024-11-17T15:30:49.441669857Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/01393ee8-a98f-46a3-ae39-9673b998ae97/personal-info","time_taken":"59 ms"}
test-1  | {"time":"2024-11-17T15:30:49.441704807Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.441733047Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.443002796Z","level":"INFO","msg":"interests added successfully","registration id":"01393ee8-a98f-46a3-ae39-9673b998ae97"}
test-1  | {"time":"2024-11-17T15:30:49.443012366Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/01393ee8-a98f-46a3-ae39-9673b998ae97/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.443032025Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:49.450991306Z","level":"INFO","msg":"registry completed successfully","registration id":"01393ee8-a98f-46a3-ae39-9673b998ae97"}
test-1  | {"time":"2024-11-17T15:30:49.451006006Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/01393ee8-a98f-46a3-ae39-9673b998ae97/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:49.451039086Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:49.514883689Z","level":"ERROR","msg":"Incorrect username or password","error":"invalid password"}
test-1  | {"time":"2024-11-17T15:30:49.514899179Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | --- PASS: TestLoginUserWithInvalidPasswordReturnsNotFoundError (0.18s)
test-1  | === RUN   TestLoginUserStillInRegistryReturnsNotFoundError
test-1  | {"time":"2024-11-17T15:30:49.556200829Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.558165142Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"hola@gmail.com"}
test-1  | {"time":"2024-11-17T15:30:49.559007555Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:49.559051435Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.559055835Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.559937217Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b824731a-551b-4a94-a369-4498de038a77"}
test-1  | {"time":"2024-11-17T15:30:49.559946077Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b824731a-551b-4a94-a369-4498de038a77/send-email","time_taken":"895 µs"}
test-1  | {"time":"2024-11-17T15:30:49.559975957Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.559978607Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.560877349Z","level":"INFO","msg":"email verified successfully","registration_id":"b824731a-551b-4a94-a369-4498de038a77"}
test-1  | {"time":"2024-11-17T15:30:49.560886878Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b824731a-551b-4a94-a369-4498de038a77/verify-email","time_taken":"917 µs"}
test-1  | {"time":"2024-11-17T15:30:49.560921178Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.561338615Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.608624103Z","level":"INFO","msg":"personal info added successfully","registration_id":"b824731a-551b-4a94-a369-4498de038a77"}
test-1  | {"time":"2024-11-17T15:30:49.608638042Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b824731a-551b-4a94-a369-4498de038a77/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T15:30:49.608679662Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.608707872Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.609980081Z","level":"INFO","msg":"interests added successfully","registration id":"b824731a-551b-4a94-a369-4498de038a77"}
test-1  | {"time":"2024-11-17T15:30:49.609988981Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b824731a-551b-4a94-a369-4498de038a77/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.61002072Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:49.610230238Z","level":"ERROR","msg":"Incorrect username or password","error":"invalid username"}
test-1  | {"time":"2024-11-17T15:30:49.610242828Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/login","time_taken":"227 µs"}
test-1  | --- PASS: TestLoginUserStillInRegistryReturnsNotFoundError (0.10s)
test-1  | === RUN   TestSearchForNotExistingUsersReturnsNothing
test-1  | {"time":"2024-11-17T15:30:49.649801194Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.651622758Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:49.652346611Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:49.652384321Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.652388201Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.653103225Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c"}
test-1  | {"time":"2024-11-17T15:30:49.653112195Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c/send-email","time_taken":"728 µs"}
test-1  | {"time":"2024-11-17T15:30:49.653140165Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:49.653142915Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.653951748Z","level":"INFO","msg":"email verified successfully","registration_id":"c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c"}
test-1  | {"time":"2024-11-17T15:30:49.653960748Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c/verify-email","time_taken":"825 µs"}
test-1  | {"time":"2024-11-17T15:30:49.653993527Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:49.654293735Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.708975988Z","level":"INFO","msg":"personal info added successfully","registration_id":"c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c"}
test-1  | {"time":"2024-11-17T15:30:49.708990048Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c/personal-info","time_taken":"55 ms"}
test-1  | {"time":"2024-11-17T15:30:49.709027948Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:49.709069977Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:49.710541905Z","level":"INFO","msg":"interests added successfully","registration id":"c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c"}
test-1  | {"time":"2024-11-17T15:30:49.710554055Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:49.710578114Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:49.718991471Z","level":"INFO","msg":"registry completed successfully","registration id":"c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c"}
test-1  | {"time":"2024-11-17T15:30:49.719006341Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/c81f49e4-9833-4cb8-8f31-1cccbbcdfc0c/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:49.71906961Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:49.719393007Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:49.719784114Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"747 µs"}
test-1  | {"time":"2024-11-17T15:30:49.719809364Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:49.719812184Z","level":"INFO","msg":"checking if registry entry exists"}
